type,data-set,entityid,permission,role
RolePrivilege,0,sample_data:403,abdelete,producer
RolePrivilege,0,sample_data:404,abedit,producer
RolePrivilege,0,sample_data:405,abview,producer
RolePrivilege,0,sample_data:406,anytagcreate,producer
RolePrivilege,0,sample_data:407,anytagdelete,producer
RolePrivilege,0,sample_data:408,anytagedit,producer
RolePrivilege,0,sample_data:409,anytagview,producer
RolePrivilege,0,sample_data:410,accountbilling,producer
RolePrivilege,0,sample_data:411,accountclaims,producer
RolePrivilege,0,sample_data:412,accountcontacts,producer
RolePrivilege,0,sample_data:413,accountcreate,producer
RolePrivilege,0,sample_data:414,accountdocs,producer
RolePrivilege,0,sample_data:415,accounthistory,producer
RolePrivilege,0,sample_data:416,accountmovepolicies,producer
RolePrivilege,0,sample_data:417,accountnotes,producer
RolePrivilege,0,sample_data:418,accountrelations,producer
RolePrivilege,0,sample_data:419,accountreopen,producer
RolePrivilege,0,sample_data:420,accountrewritepolicies,producer
RolePrivilege,0,sample_data:421,accountroles,producer
RolePrivilege,0,sample_data:422,accountsummary,producer
RolePrivilege,0,sample_data:423,accountwithdraw,producer
RolePrivilege,0,sample_data:424,accountworkorders,producer
RolePrivilege,0,sample_data:425,actcreate,producer
RolePrivilege,0,sample_data:426,actown,producer
RolePrivilege,0,sample_data:427,actraown,producer
RolePrivilege,0,sample_data:428,actview,producer
RolePrivilege,0,sample_data:429,advancecancellation,producer
RolePrivilege,0,sample_data:430,advanceissuance,producer
RolePrivilege,0,sample_data:431,advancepolchange,producer
RolePrivilege,0,sample_data:432,advancereinstate,producer
RolePrivilege,0,sample_data:433,advancerenewal,producer
RolePrivilege,0,sample_data:434,advancerewrite,producer
RolePrivilege,0,sample_data:435,advancerewrnewacct,producer
RolePrivilege,0,sample_data:436,advancesubmission,producer
RolePrivilege,0,sample_data:437,bindcancellation,producer
RolePrivilege,0,sample_data:438,bindpolchange,producer
RolePrivilege,0,sample_data:439,bindsubmission,producer
RolePrivilege,0,sample_data:440,cancelovereffdate,producer
RolePrivilege,0,sample_data:441,contactclaims,producer
RolePrivilege,0,sample_data:442,copypolicydata,producer
RolePrivilege,0,sample_data:443,createcancellation,producer
RolePrivilege,0,sample_data:444,createpolchange,producer
RolePrivilege,0,sample_data:445,createrenewal,producer
RolePrivilege,0,sample_data:446,createsubmission,producer
RolePrivilege,0,sample_data:447,splitpolicy,producer
RolePrivilege,0,sample_data:448,doccreate,producer
RolePrivilege,0,sample_data:449,docdelete,producer
RolePrivilege,0,sample_data:450,docedit,producer
RolePrivilege,0,sample_data:451,docview,producer
RolePrivilege,0,sample_data:452,editaccountcontacts,producer
RolePrivilege,0,sample_data:453,editaccountsummary,producer
RolePrivilege,0,sample_data:454,editcancellation,producer
RolePrivilege,0,sample_data:455,editnonrenewexp,producer
RolePrivilege,0,sample_data:456,editpolchange,producer
RolePrivilege,0,sample_data:457,editrenewal,producer
RolePrivilege,0,sample_data:458,editsubmission,producer
RolePrivilege,0,sample_data:459,issue,producer
RolePrivilege,0,sample_data:460,jobcopy,producer
RolePrivilege,0,sample_data:461,mergeaccounts,producer
RolePrivilege,0,sample_data:462,notecreate,producer
RolePrivilege,0,sample_data:463,noteedit,producer
RolePrivilege,0,sample_data:464,noteeditbody,producer
RolePrivilege,0,sample_data:465,noteview,producer
RolePrivilege,0,sample_data:466,nottakensubmission,producer
RolePrivilege,0,sample_data:467,pfilebilling,producer
RolePrivilege,0,sample_data:468,pfilecontacts,producer
RolePrivilege,0,sample_data:469,pfiledetails,producer
RolePrivilege,0,sample_data:470,pfilepayments,producer
RolePrivilege,0,sample_data:471,pfilepricing,producer
RolePrivilege,0,sample_data:472,pfilesummary,producer
RolePrivilege,0,sample_data:473,pfileworkorders,producer
RolePrivilege,0,sample_data:474,quote,producer
RolePrivilege,0,sample_data:475,searchaccounts,producer
RolePrivilege,0,sample_data:476,searchactivities,producer
RolePrivilege,0,sample_data:477,searchcontacts,producer
RolePrivilege,0,sample_data:478,searchpols,producer
RolePrivilege,0,sample_data:479,sendemail,producer
RolePrivilege,0,sample_data:480,usereditlang,producer
RolePrivilege,0,sample_data:481,viewaccount,producer
RolePrivilege,0,sample_data:482,viewaccountholderinfo,producer
RolePrivilege,0,sample_data:483,viewaudit,producer
RolePrivilege,0,sample_data:484,viewcancellation,producer
RolePrivilege,0,sample_data:485,viewhist,producer
RolePrivilege,0,sample_data:486,viewissuance,producer
RolePrivilege,0,sample_data:487,viewmyaccounts,producer
RolePrivilege,0,sample_data:488,viewmyactivities,producer
RolePrivilege,0,sample_data:489,viewmypolicychanges,producer
RolePrivilege,0,sample_data:490,viewmyrenewals,producer
RolePrivilege,0,sample_data:491,viewmysubmissions,producer
RolePrivilege,0,sample_data:492,viewpolchange,producer
RolePrivilege,0,sample_data:493,viewpolicyfile,producer
RolePrivilege,0,sample_data:494,viewprerenewal,producer
RolePrivilege,0,sample_data:495,viewproducerstyledesktopdetails,producer
RolePrivilege,0,sample_data:496,viewreinstate,producer
RolePrivilege,0,sample_data:497,viewrenewal,producer
RolePrivilege,0,sample_data:498,viewrewrite,producer
RolePrivilege,0,sample_data:499,viewrewrnewacct,producer
RolePrivilege,0,sample_data:500,viewriskclaims,producer
RolePrivilege,0,sample_data:501,viewriskevalissues,producer
RolePrivilege,0,sample_data:502,viewriskpriorlosses,producer
RolePrivilege,0,sample_data:503,viewriskpriorpolicies,producer
RolePrivilege,0,sample_data:504,viewsubmission,producer
RolePrivilege,0,sample_data:505,viewworkplan,producer
RolePrivilege,0,sample_data:506,withdraw,producer
RolePrivilege,0,sample_data:507,abedit,producercode_basics
RolePrivilege,0,sample_data:508,anytagedit,producercode_basics
RolePrivilege,0,sample_data:509,accountbilling,producercode_basics
RolePrivilege,0,sample_data:510,accountclaims,producercode_basics
RolePrivilege,0,sample_data:511,accountcontacts,producercode_basics
RolePrivilege,0,sample_data:512,accountcreate,producercode_basics
RolePrivilege,0,sample_data:513,accountdocs,producercode_basics
RolePrivilege,0,sample_data:514,accounthistory,producercode_basics
RolePrivilege,0,sample_data:515,accountmovepolicies,producercode_basics
RolePrivilege,0,sample_data:516,accountnotes,producercode_basics
RolePrivilege,0,sample_data:517,accountrelations,producercode_basics
RolePrivilege,0,sample_data:518,accountreopen,producercode_basics
RolePrivilege,0,sample_data:519,accountrewritepolicies,producercode_basics
RolePrivilege,0,sample_data:520,accountroles,producercode_basics
RolePrivilege,0,sample_data:521,accountsummary,producercode_basics
RolePrivilege,0,sample_data:522,accountwithdraw,producercode_basics
RolePrivilege,0,sample_data:523,accountworkorders,producercode_basics
RolePrivilege,0,sample_data:524,actcreate,producercode_basics
RolePrivilege,0,sample_data:525,actown,producercode_basics
RolePrivilege,0,sample_data:526,actview,producercode_basics
RolePrivilege,0,sample_data:527,cancelovereffdate,producercode_basics
RolePrivilege,0,sample_data:528,contactclaims,producercode_basics
RolePrivilege,0,sample_data:529,copypolicydata,producercode_basics
RolePrivilege,0,sample_data:530,splitpolicy,producercode_basics
RolePrivilege,0,sample_data:531,doccreate,producercode_basics
RolePrivilege,0,sample_data:532,docdelete,producercode_basics
RolePrivilege,0,sample_data:533,docedit,producercode_basics
RolePrivilege,0,sample_data:534,docview,producercode_basics
RolePrivilege,0,sample_data:535,editaccountcontacts,producercode_basics
RolePrivilege,0,sample_data:536,editaccountroles,producercode_basics
RolePrivilege,0,sample_data:537,editaccountsummary,producercode_basics
RolePrivilege,0,sample_data:538,editnonrenewexp,producercode_basics
RolePrivilege,0,sample_data:539,editpolicyroles,producercode_basics
RolePrivilege,0,sample_data:540,editprerenewal,producercode_basics
RolePrivilege,0,sample_data:541,jobcopy,producercode_basics
RolePrivilege,0,sample_data:542,mergeaccounts,producercode_basics
RolePrivilege,0,sample_data:543,notecreate,producercode_basics
RolePrivilege,0,sample_data:544,noteedit,producercode_basics
RolePrivilege,0,sample_data:545,noteeditbody,producercode_basics
RolePrivilege,0,sample_data:546,noteview,producercode_basics
RolePrivilege,0,sample_data:547,nottakensubmission,producercode_basics
RolePrivilege,0,sample_data:548,pfilebilling,producercode_basics
RolePrivilege,0,sample_data:549,pfilecontacts,producercode_basics
RolePrivilege,0,sample_data:550,pfiledetails,producercode_basics
RolePrivilege,0,sample_data:551,pfilepayments,producercode_basics
RolePrivilege,0,sample_data:552,pfilepricing,producercode_basics
RolePrivilege,0,sample_data:553,pfilesummary,producercode_basics
RolePrivilege,0,sample_data:554,pfileworkorders,producercode_basics
RolePrivilege,0,sample_data:555,searchaccounts,producercode_basics
RolePrivilege,0,sample_data:556,searchactivities,producercode_basics
RolePrivilege,0,sample_data:557,searchpols,producercode_basics
RolePrivilege,0,sample_data:558,sendemail,producercode_basics
RolePrivilege,0,sample_data:559,viewaccount,producercode_basics
RolePrivilege,0,sample_data:560,viewaccountholderinfo,producercode_basics
RolePrivilege,0,sample_data:561,viewaudit,producercode_basics
RolePrivilege,0,sample_data:562,viewcancellation,producercode_basics
RolePrivilege,0,sample_data:563,viewhist,producercode_basics
RolePrivilege,0,sample_data:564,viewissuance,producercode_basics
RolePrivilege,0,sample_data:565,viewmyaccounts,producercode_basics
RolePrivilege,0,sample_data:566,viewmyactivities,producercode_basics
RolePrivilege,0,sample_data:567,viewmypolicychanges,producercode_basics
RolePrivilege,0,sample_data:568,viewmyrenewals,producercode_basics
RolePrivilege,0,sample_data:569,viewmysubmissions,producercode_basics
RolePrivilege,0,sample_data:570,viewpolchange,producercode_basics
RolePrivilege,0,sample_data:571,viewpolicyfile,producercode_basics
RolePrivilege,0,sample_data:572,viewprerenewal,producercode_basics
RolePrivilege,0,sample_data:573,viewproducerstyledesktopdetails,producercode_basics
RolePrivilege,0,sample_data:574,viewreinstate,producercode_basics
RolePrivilege,0,sample_data:575,viewrenewal,producercode_basics
RolePrivilege,0,sample_data:576,viewrewrite,producercode_basics
RolePrivilege,0,sample_data:577,viewrewrnewacct,producercode_basics
RolePrivilege,0,sample_data:578,viewriskclaims,producercode_basics
RolePrivilege,0,sample_data:579,viewriskevalissues,producercode_basics
RolePrivilege,0,sample_data:580,viewriskpriorlosses,producercode_basics
RolePrivilege,0,sample_data:581,viewriskpriorpolicies,producercode_basics
RolePrivilege,0,sample_data:582,viewsubmission,producercode_basics
RolePrivilege,0,sample_data:583,viewworkplan,producercode_basics
RolePrivilege,0,sample_data:584,withdraw,producercode_basics
RolePrivilege,0,sample_data:585,advancecancellation,producercode_cancellations
RolePrivilege,0,sample_data:586,bindcancellation,producercode_cancellations
RolePrivilege,0,sample_data:587,createcancellation,producercode_cancellations
RolePrivilege,0,sample_data:588,editcancellation,producercode_cancellations
RolePrivilege,0,sample_data:589,issue,producercode_cancellations
RolePrivilege,0,sample_data:590,quote,producercode_cancellations
RolePrivilege,0,sample_data:591,advancepolchange,producercode_policychanges
RolePrivilege,0,sample_data:592,bindpolchange,producercode_policychanges
RolePrivilege,0,sample_data:593,createpolchange,producercode_policychanges
RolePrivilege,0,sample_data:594,editpolchange,producercode_policychanges
RolePrivilege,0,sample_data:595,issue,producercode_policychanges
RolePrivilege,0,sample_data:596,quote,producercode_policychanges
RolePrivilege,0,sample_data:597,advancerenewal,producercode_renewals
RolePrivilege,0,sample_data:598,createrenewal,producercode_renewals
RolePrivilege,0,sample_data:599,editrenewal,producercode_renewals
RolePrivilege,0,sample_data:600,issue,producercode_renewals
RolePrivilege,0,sample_data:601,quote,producercode_renewals
RolePrivilege,0,sample_data:602,advancesubmission,producercode_submission
RolePrivilege,0,sample_data:603,bindsubmission,producercode_submission
RolePrivilege,0,sample_data:604,createsubmission,producercode_submission
RolePrivilege,0,sample_data:605,editsubmission,producercode_submission
RolePrivilege,0,sample_data:606,issue,producercode_submission
RolePrivilege,0,sample_data:607,quote,producercode_submission
RolePrivilege,0,sample_data:608,ratebookview,rating_analyst
RolePrivilege,0,sample_data:609,ratebookedit,rating_analyst
RolePrivilege,0,sample_data:610,rateimpacttesting,rating_analyst
RolePrivilege,0,sample_data:611,ratingworksheetview,rating_analyst
RolePrivilege,0,sample_data:612,usereditlang,rating_analyst
RolePrivilege,0,sample_data:613,ratebookedit,rating_supervisor
RolePrivilege,0,sample_data:614,ratebookapprove,rating_supervisor
RolePrivilege,0,sample_data:615,ratebookview,rating_supervisor
RolePrivilege,0,sample_data:616,ratingworksheetview,rating_supervisor
RolePrivilege,0,sample_data:617,usereditlang,rating_supervisor
RolePrivilege,0,sample_data:618,abcreate,reinsurance_admin
RolePrivilege,0,sample_data:619,anytagcreate,reinsurance_admin
RolePrivilege,0,sample_data:620,abviewsearch,reinsurance_admin
RolePrivilege,0,sample_data:621,editreinsurancefacagreement,reinsurance_admin
RolePrivilege,0,sample_data:622,editreinsuranceprogram,reinsurance_admin
RolePrivilege,0,sample_data:623,viewreinsuranceforpolicy,reinsurance_admin
RolePrivilege,0,sample_data:624,viewreinsuranceprogram,reinsurance_admin
RolePrivilege,0,sample_data:625,abcreate,reinsurance_manager
RolePrivilege,0,sample_data:626,anytagcreate,reinsurance_manager
RolePrivilege,0,sample_data:627,abviewsearch,reinsurance_manager
RolePrivilege,0,sample_data:628,editreinsuranceactiveprogram,reinsurance_manager
RolePrivilege,0,sample_data:629,editreinsurancefacagreement,reinsurance_manager
RolePrivilege,0,sample_data:630,editreinsuranceforpolicyadvanced,reinsurance_manager
RolePrivilege,0,sample_data:631,editreinsuranceforpolicybasic,reinsurance_manager
RolePrivilege,0,sample_data:632,editreinsuranceprogram,reinsurance_manager
RolePrivilege,0,sample_data:633,viewreinsuranceforpolicy,reinsurance_manager
RolePrivilege,0,sample_data:634,viewreinsuranceprogram,reinsurance_manager
RolePrivilege,0,sample_data:635,ruleadmin,rule_admin
RolePrivilege,0,sample_data:636,abcreate,superuser
RolePrivilege,0,sample_data:637,abdelete,superuser
RolePrivilege,0,sample_data:638,abdeletepref,superuser
RolePrivilege,0,sample_data:639,abedit,superuser
RolePrivilege,0,sample_data:640,abview,superuser
RolePrivilege,0,sample_data:641,anytagcreate,superuser
RolePrivilege,0,sample_data:642,anytagdelete,superuser
RolePrivilege,0,sample_data:643,anytagedit,superuser
RolePrivilege,0,sample_data:644,anytagview,superuser
RolePrivilege,0,sample_data:645,abviewsearch,superuser
RolePrivilege,0,sample_data:646,accountbilling,superuser
RolePrivilege,0,sample_data:647,accountclaims,superuser
RolePrivilege,0,sample_data:648,accountcontacts,superuser
RolePrivilege,0,sample_data:649,accountcreate,superuser
RolePrivilege,0,sample_data:650,accountdocs,superuser
RolePrivilege,0,sample_data:651,accounthistory,superuser
RolePrivilege,0,sample_data:652,accountmovepolicies,superuser
RolePrivilege,0,sample_data:653,accountnotes,superuser
RolePrivilege,0,sample_data:654,accountrelations,superuser
RolePrivilege,0,sample_data:655,accountreopen,superuser
RolePrivilege,0,sample_data:656,accountrewritepolicies,superuser
RolePrivilege,0,sample_data:657,accountroles,superuser
RolePrivilege,0,sample_data:658,accountsummary,superuser
RolePrivilege,0,sample_data:659,accountwithdraw,superuser
RolePrivilege,0,sample_data:660,accountworkorders,superuser
RolePrivilege,0,sample_data:661,actapproveany,superuser
RolePrivilege,0,sample_data:662,actcreate,superuser
RolePrivilege,0,sample_data:663,acteditunowned,superuser
RolePrivilege,0,sample_data:664,actmakemand,superuser
RolePrivilege,0,sample_data:665,actown,superuser
RolePrivilege,0,sample_data:666,actpatcreate,superuser
RolePrivilege,0,sample_data:667,actpatdelete,superuser
RolePrivilege,0,sample_data:668,actpatedit,superuser
RolePrivilege,0,sample_data:669,actpatview,superuser
RolePrivilege,0,sample_data:670,actpolicyapprove,superuser
RolePrivilege,0,sample_data:671,actpolicyapproveany,superuser
RolePrivilege,0,sample_data:672,actqueueassign,superuser
RolePrivilege,0,sample_data:673,actqueuenext,superuser
RolePrivilege,0,sample_data:674,actqueuepick,superuser
RolePrivilege,0,sample_data:675,actraown,superuser
RolePrivilege,0,sample_data:676,actraunown,superuser
RolePrivilege,0,sample_data:677,actview,superuser
RolePrivilege,0,sample_data:678,actviewallqueues,superuser
RolePrivilege,0,sample_data:679,admindatachangeexec,superuser
RolePrivilege,0,sample_data:680,admindatachangeview,superuser
RolePrivilege,0,sample_data:681,adminerrorstatejobs,superuser
RolePrivilege,0,sample_data:682,advanceaudit,superuser
RolePrivilege,0,sample_data:683,advancecancellation,superuser
RolePrivilege,0,sample_data:684,advanceissuance,superuser
RolePrivilege,0,sample_data:685,advancepolchange,superuser
RolePrivilege,0,sample_data:686,advancereinstate,superuser
RolePrivilege,0,sample_data:687,advancerenewal,superuser
RolePrivilege,0,sample_data:688,advancerewrite,superuser
RolePrivilege,0,sample_data:689,advancerewrnewacct,superuser
RolePrivilege,0,sample_data:690,advancesubmission,superuser
RolePrivilege,0,sample_data:691,affinitygroupadmin,superuser
RolePrivilege,0,sample_data:692,archivedisable,superuser
RolePrivilege,0,sample_data:693,archiveenable,superuser
RolePrivilege,0,sample_data:694,attrmanage,superuser
RolePrivilege,0,sample_data:695,attrview,superuser
RolePrivilege,0,sample_data:696,authprofileassignedit,superuser
RolePrivilege,0,sample_data:697,authprofileassignview,superuser
RolePrivilege,0,sample_data:698,authprofilecreate,superuser
RolePrivilege,0,sample_data:699,authprofiledelete,superuser
RolePrivilege,0,sample_data:700,authprofileedit,superuser
RolePrivilege,0,sample_data:701,authprofileview,superuser
RolePrivilege,0,sample_data:702,bindcancellation,superuser
RolePrivilege,0,sample_data:703,bindissuance,superuser
RolePrivilege,0,sample_data:704,bindpolchange,superuser
RolePrivilege,0,sample_data:705,bindreinstate,superuser
RolePrivilege,0,sample_data:706,bindrenewal,superuser
RolePrivilege,0,sample_data:707,bindrewrite,superuser
RolePrivilege,0,sample_data:708,bindrewrnewacct,superuser
RolePrivilege,0,sample_data:709,bindsubmission,superuser
RolePrivilege,0,sample_data:710,buswkmanage,superuser
RolePrivilege,0,sample_data:711,buswkview,superuser
RolePrivilege,0,sample_data:712,cancelcarriersource,superuser
RolePrivilege,0,sample_data:713,cancelovereffdate,superuser
RolePrivilege,0,sample_data:714,canceloverrefund,superuser
RolePrivilege,0,sample_data:715,cancelreschedule,superuser
RolePrivilege,0,sample_data:716,cancelrescind,superuser
RolePrivilege,0,sample_data:717,changecontactsubtype,superuser
RolePrivilege,0,sample_data:718,completeaudit,superuser
RolePrivilege,0,sample_data:719,contactclaims,superuser
RolePrivilege,0,sample_data:720,copypolicydata,superuser
RolePrivilege,0,sample_data:721,createaudit,superuser
RolePrivilege,0,sample_data:722,createcancellation,superuser
RolePrivilege,0,sample_data:723,createevalissue,superuser
RolePrivilege,0,sample_data:724,createintnote,superuser
RolePrivilege,0,sample_data:725,createissuance,superuser
RolePrivilege,0,sample_data:726,createmanualuwissue,superuser
RolePrivilege,0,sample_data:727,createpolchange,superuser
RolePrivilege,0,sample_data:728,createreferralreason,superuser
RolePrivilege,0,sample_data:729,createreinstate,superuser
RolePrivilege,0,sample_data:730,createrenewal,superuser
RolePrivilege,0,sample_data:731,createrewrite,superuser
RolePrivilege,0,sample_data:732,createrewrnewacct,superuser
RolePrivilege,0,sample_data:733,createsensnote,superuser
RolePrivilege,0,sample_data:734,createsubmission,superuser
RolePrivilege,0,sample_data:735,ctccreate,superuser
RolePrivilege,0,sample_data:736,ctcedit,superuser
RolePrivilege,0,sample_data:737,ctcview,superuser
RolePrivilege,0,sample_data:738,debugtools,superuser
RolePrivilege,0,sample_data:739,declinesubmission,superuser
RolePrivilege,0,sample_data:740,delintdoc,superuser
RolePrivilege,0,sample_data:741,delintnote,superuser
RolePrivilege,0,sample_data:742,delsensdoc,superuser
RolePrivilege,0,sample_data:743,delsensnote,superuser
RolePrivilege,0,sample_data:744,splitpolicy,superuser
RolePrivilege,0,sample_data:745,doccreate,superuser
RolePrivilege,0,sample_data:746,docdelete,superuser
RolePrivilege,0,sample_data:747,docedit,superuser
RolePrivilege,0,sample_data:748,docmodifyall,superuser
RolePrivilege,0,sample_data:749,docview,superuser
RolePrivilege,0,sample_data:750,docviewall,superuser
RolePrivilege,0,sample_data:751,editaccountcontacts,superuser
RolePrivilege,0,sample_data:752,editaccountroles,superuser
RolePrivilege,0,sample_data:753,editaccountsummary,superuser
RolePrivilege,0,sample_data:754,editaudit,superuser
RolePrivilege,0,sample_data:755,editautosymbol,superuser
RolePrivilege,0,sample_data:756,editcancellation,superuser
RolePrivilege,0,sample_data:757,editintdoc,superuser
RolePrivilege,0,sample_data:758,editintnote,superuser
RolePrivilege,0,sample_data:759,editissuance,superuser
RolePrivilege,0,sample_data:760,editjobroles,superuser
RolePrivilege,0,sample_data:761,editlockoverride,superuser
RolePrivilege,0,sample_data:762,editnonrenewexp,superuser
RolePrivilege,0,sample_data:763,editpolchange,superuser
RolePrivilege,0,sample_data:764,editpolicyroles,superuser
RolePrivilege,0,sample_data:765,editprerenewal,superuser
RolePrivilege,0,sample_data:766,editratingoverrides,superuser
RolePrivilege,0,sample_data:767,editreinstate,superuser
RolePrivilege,0,sample_data:768,editreinsuranceactiveprogram,superuser
RolePrivilege,0,sample_data:769,editreinsurancefacagreement,superuser
RolePrivilege,0,sample_data:770,editreinsuranceforpolicyadvanced,superuser
RolePrivilege,0,sample_data:771,editreinsuranceforpolicybasic,superuser
RolePrivilege,0,sample_data:772,editreinsuranceprogram,superuser
RolePrivilege,0,sample_data:773,editrenewal,superuser
RolePrivilege,0,sample_data:774,editrewrite,superuser
RolePrivilege,0,sample_data:775,editrewrnewacct,superuser
RolePrivilege,0,sample_data:776,editsensdoc,superuser
RolePrivilege,0,sample_data:777,editsensnote,superuser
RolePrivilege,0,sample_data:778,editsubmission,superuser
RolePrivilege,0,sample_data:779,editwrittendate,superuser
RolePrivilege,0,sample_data:780,eventmessageview,superuser
RolePrivilege,0,sample_data:781,exportmasksmanage,superuser
RolePrivilege,0,sample_data:782,formpatcreate,superuser
RolePrivilege,0,sample_data:783,formpatdelete,superuser
RolePrivilege,0,sample_data:784,formpatedit,superuser
RolePrivilege,0,sample_data:785,formpatview,superuser
RolePrivilege,0,sample_data:786,groupcreate,superuser
RolePrivilege,0,sample_data:787,groupdelete,superuser
RolePrivilege,0,sample_data:788,groupedit,superuser
RolePrivilege,0,sample_data:789,grouptreeview,superuser
RolePrivilege,0,sample_data:790,groupview,superuser
RolePrivilege,0,sample_data:791,holidaymanage,superuser
RolePrivilege,0,sample_data:792,holidayview,superuser
RolePrivilege,0,sample_data:793,integadmin,superuser
RolePrivilege,0,sample_data:794,internaltools,superuser
RolePrivilege,0,sample_data:795,issue,superuser
RolePrivilege,0,sample_data:796,issuerenewal,superuser
RolePrivilege,0,sample_data:797,jobcopy,superuser
RolePrivilege,0,sample_data:798,lvprint,superuser
RolePrivilege,0,sample_data:799,manageldfctrs,superuser
RolePrivilege,0,sample_data:800,mergeaccounts,superuser
RolePrivilege,0,sample_data:801,multicompquote,superuser
RolePrivilege,0,sample_data:802,nonrenew,superuser
RolePrivilege,0,sample_data:803,notecreate,superuser
RolePrivilege,0,sample_data:804,notedelete,superuser
RolePrivilege,0,sample_data:805,noteedit,superuser
RolePrivilege,0,sample_data:806,noteeditbody,superuser
RolePrivilege,0,sample_data:807,noteview,superuser
RolePrivilege,0,sample_data:808,nottakensubmission,superuser
RolePrivilege,0,sample_data:809,nottakerenewal,superuser
RolePrivilege,0,sample_data:810,orgcreate,superuser
RolePrivilege,0,sample_data:811,orgdelete,superuser
RolePrivilege,0,sample_data:812,orgdeleteex,superuser
RolePrivilege,0,sample_data:813,orgeditagency,superuser
RolePrivilege,0,sample_data:814,orgeditbasic,superuser
RolePrivilege,0,sample_data:815,orgeditbasicex,superuser
RolePrivilege,0,sample_data:816,orgsearch,superuser
